nohup: 忽略输入
+ export CUDA_VISIBLE_DEVICES=0,1,2,3,4,5,6,7
+ MODEL_PATH=/oss/rqy/checkpoints/instruct_length/qwen2_5_7b/global_step_52/actor/huggingface
+ ray job submit --address=http://127.0.0.1:8265 -- python3 -m verl.trainer.main config=examples/config.yaml worker.actor.model.model_path=/oss/rqy/checkpoints/instruct_length/qwen2_5_7b/global_step_52/actor/huggingface trainer.n_gpus_per_node=8
2025-06-26 08:46:32,900	INFO cli.py:41 -- [37mJob submission server address[39m: [1mhttp://127.0.0.1:8265[22m
2025-06-26 08:46:34,174	SUCC cli.py:65 -- [32m-------------------------------------------------------[39m
2025-06-26 08:46:34,175	SUCC cli.py:66 -- [32mJob 'raysubmit_rYm9yZ7wMw6JdDyC' submitted successfully[39m
2025-06-26 08:46:34,175	SUCC cli.py:67 -- [32m-------------------------------------------------------[39m
2025-06-26 08:46:34,175	INFO cli.py:291 -- [36mNext steps[39m
2025-06-26 08:46:34,176	INFO cli.py:292 -- Query the logs of the job:
2025-06-26 08:46:34,176	INFO cli.py:294 -- [1mray job logs raysubmit_rYm9yZ7wMw6JdDyC[22m
2025-06-26 08:46:34,176	INFO cli.py:296 -- Query the status of the job:
2025-06-26 08:46:34,176	INFO cli.py:298 -- [1mray job status raysubmit_rYm9yZ7wMw6JdDyC[22m
2025-06-26 08:46:34,176	INFO cli.py:300 -- Request the job to be stopped:
2025-06-26 08:46:34,177	INFO cli.py:302 -- [1mray job stop raysubmit_rYm9yZ7wMw6JdDyC[22m
2025-06-26 08:46:34,180	INFO cli.py:309 -- Tailing logs until the job exits (disable with --no-wait):
2025-06-26 08:46:34,038	INFO job_manager.py:531 -- Runtime env is setting up.
/root/miniconda3/envs/rlprm/lib/python3.10/site-packages/_distutils_hack/__init__.py:53: UserWarning: Reliance on distutils from stdlib is deprecated. Users must rely on setuptools to provide the distutils module. Avoid importing distutils or import setuptools first, and avoid setting SETUPTOOLS_USE_DISTUTILS=stdlib. Register concerns at https://github.com/pypa/setuptools/issues/new?template=distutils-deprecation.yml
  warnings.warn(
[2025-06-26 08:46:43,866] [INFO] [real_accelerator.py:239:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/root/miniconda3/envs/rlprm/lib/python3.10/site-packages/_distutils_hack/__init__.py:53: UserWarning: Reliance on distutils from stdlib is deprecated. Users must rely on setuptools to provide the distutils module. Avoid importing distutils or import setuptools first, and avoid setting SETUPTOOLS_USE_DISTUTILS=stdlib. Register concerns at https://github.com/pypa/setuptools/issues/new?template=distutils-deprecation.yml
  warnings.warn(
INFO 06-26 08:46:47 [importing.py:53] Triton module has been replaced with a placeholder.
INFO 06-26 08:46:48 [__init__.py:239] Automatically detected platform cuda.
2025-06-26 08:46:50,895	INFO worker.py:1554 -- Using address 10.1.5.205:6379 set in the environment variable RAY_ADDRESS
2025-06-26 08:46:50,896	INFO worker.py:1694 -- Connecting to existing Ray cluster at address: 10.1.5.205:6379...
2025-06-26 08:46:50,906	INFO worker.py:1879 -- Connected to Ray cluster. View the dashboard at [1m[32m127.0.0.1:8265 [39m[22m
[36m(pid=9376)[0m /root/miniconda3/envs/rlprm/lib/python3.10/site-packages/_distutils_hack/__init__.py:53: UserWarning: Reliance on distutils from stdlib is deprecated. Users must rely on setuptools to provide the distutils module. Avoid importing distutils or import setuptools first, and avoid setting SETUPTOOLS_USE_DISTUTILS=stdlib. Register concerns at https://github.com/pypa/setuptools/issues/new?template=distutils-deprecation.yml
[36m(pid=9376)[0m   warnings.warn(
[36m(pid=9376)[0m [2025-06-26 08:46:56,053] [WARNING] [real_accelerator.py:194:get_accelerator] Setting accelerator to CPU. If you have GPU or other accelerator, we were unable to detect it.
[36m(pid=9376)[0m [2025-06-26 08:46:56,054] [INFO] [real_accelerator.py:239:get_accelerator] Setting ds_accelerator to cpu (auto detect)
[36m(pid=9376)[0m INFO 06-26 08:46:57 [importing.py:53] Triton module has been replaced with a placeholder.
[36m(pid=9376)[0m INFO 06-26 08:46:57 [__init__.py:239] Automatically detected platform cuda.
[36m(pid=9376)[0m /root/miniconda3/envs/rlprm/lib/python3.10/site-packages/_distutils_hack/__init__.py:53: UserWarning: Reliance on distutils from stdlib is deprecated. Users must rely on setuptools to provide the distutils module. Avoid importing distutils or import setuptools first, and avoid setting SETUPTOOLS_USE_DISTUTILS=stdlib. Register concerns at https://github.com/pypa/setuptools/issues/new?template=distutils-deprecation.yml
[36m(pid=9376)[0m   warnings.warn(
[36m(main_task pid=9376)[0m {
[36m(main_task pid=9376)[0m   "data": {
[36m(main_task pid=9376)[0m     "train_files": "/oss/rqy/qingyu/verl/data/train_all_scaler_processed_2w_dp.parquet",
[36m(main_task pid=9376)[0m     "val_files": "/oss/rqy/qingyu/verl/data/test.parquet",
[36m(main_task pid=9376)[0m     "prompt_key": "prompt",
[36m(main_task pid=9376)[0m     "answer_key": "answer",
[36m(main_task pid=9376)[0m     "image_key": "images",
[36m(main_task pid=9376)[0m     "max_prompt_length": 8192,
[36m(main_task pid=9376)[0m     "max_response_length": 8192,
[36m(main_task pid=9376)[0m     "rollout_batch_size": 384,
[36m(main_task pid=9376)[0m     "system_prompt": null,
[36m(main_task pid=9376)[0m     "shuffle": true,
