nohup: ignoring input
+ export CUDA_VISIBLE_DEVICES=0,1,2,3,4,5,6,7
+ MODEL_PATH=/tos/rqy/qingyu/verl/checkpoints/if_all/qwen2_5_7b/global_step_104/actor/huggingface
+ ray job submit --address=http://127.0.0.1:8265 -- python3 -m verl.trainer.main config=/fs-computility/wangxuhong/renqingyu/qingyu/verl/examples/config.yaml worker.actor.model.model_path=/tos/rqy/qingyu/verl/checkpoints/if_all/qwen2_5_7b/global_step_104/actor/huggingface trainer.n_gpus_per_node=8
2025-06-02 02:17:53,010	INFO cli.py:39 -- [37mJob submission server address[39m: [1mhttp://127.0.0.1:8265[22m
2025-06-02 02:18:02,931	INFO worker.py:1654 -- Connecting to existing Ray cluster at address: 172.30.52.4:6379...
2025-06-02 02:18:02,941	INFO worker.py:1832 -- Connected to Ray cluster. View the dashboard at [1m[32m127.0.0.1:8265 [39m[22m
[36m(pid=25448)[0m [2025-06-02 02:18:08,494] [WARNING] [real_accelerator.py:181:get_accelerator] Setting accelerator to CPU. If you have GPU or other accelerator, we were unable to detect it.
[36m(pid=25448)[0m [2025-06-02 02:18:08,495] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cpu (auto detect)
[36m(pid=25448)[0m INFO 06-02 02:18:09 [__init__.py:239] Automatically detected platform cuda.
[36m(main_task pid=25448)[0m {
[36m(main_task pid=25448)[0m   "data": {
[36m(main_task pid=25448)[0m     "train_files": "/fs-computility/wangxuhong/renqingyu/qingyu/verl/data/train_all_scaler_processed_2w.parquet",
[36m(main_task pid=25448)[0m     "val_files": "/fs-computility/wangxuhong/renqingyu/qingyu/verl/data/test.parquet",
[36m(main_task pid=25448)[0m     "prompt_key": "prompt",
[36m(main_task pid=25448)[0m     "answer_key": "answer",
[36m(main_task pid=25448)[0m     "image_key": "images",
[36m(main_task pid=25448)[0m     "max_prompt_length": 2048,
[36m(main_task pid=25448)[0m     "max_response_length": 8192,
[36m(main_task pid=25448)[0m     "rollout_batch_size": 384,
[36m(main_task pid=25448)[0m     "system_prompt": null,
[36m(main_task pid=25448)[0m     "shuffle": true,
[36m(main_task pid=25448)[0m     "seed": 1,
[36m(main_task pid=25448)[0m     "max_pixels": 4194304,
[36m(main_task pid=25448)[0m     "min_pixels": 262144
[36m(main_task pid=25448)[0m   },
[36m(main_task pid=25448)[0m   "worker": {
[36m(main_task pid=25448)[0m     "hybrid_engine": true,
[36m(main_task pid=25448)[0m     "actor": {
[36m(main_task pid=25448)[0m       "strategy": "fsdp",
[36m(main_task pid=25448)[0m       "global_batch_size": 96,
[36m(main_task pid=25448)[0m       "micro_batch_size_per_device_for_update": 4,
[36m(main_task pid=25448)[0m       "micro_batch_size_per_device_for_experience": 16,
[36m(main_task pid=25448)[0m       "max_grad_norm": 1.0,
[36m(main_task pid=25448)[0m       "clip_ratio": 0.2,
[36m(main_task pid=25448)[0m       "use_kl_loss": true,
[36m(main_task pid=25448)[0m       "kl_loss_coef": 0.01,
[36m(main_task pid=25448)[0m       "kl_loss_type": "low_var_kl",
[36m(main_task pid=25448)[0m       "ppo_epochs": 1,
[36m(main_task pid=25448)[0m       "padding_free": true,
[36m(main_task pid=25448)[0m       "ulysses_sequence_parallel_size": 1,
[36m(main_task pid=25448)[0m       "model": {
[36m(main_task pid=25448)[0m         "model_path": "/tos/rqy/qingyu/verl/checkpoints/if_all/qwen2_5_7b/global_step_104/actor/huggingface",
[36m(main_task pid=25448)[0m         "tokenizer_path": "/tos/rqy/qingyu/verl/checkpoints/if_all/qwen2_5_7b/global_step_104/actor/huggingface",
[36m(main_task pid=25448)[0m         "override_config": {},
[36m(main_task pid=25448)[0m         "enable_gradient_checkpointing": true,
[36m(main_task pid=25448)[0m         "trust_remote_code": false,
[36m(main_task pid=25448)[0m         "freeze_vision_tower": false
[36m(main_task pid=25448)[0m       },
[36m(main_task pid=25448)[0m       "optim": {
[36m(main_task pid=25448)[0m         "lr": 1e-06,
[36m(main_task pid=25448)[0m         "betas": [
[36m(main_task pid=25448)[0m           0.9,
[36m(main_task pid=25448)[0m           0.999
[36m(main_task pid=25448)[0m         ],
[36m(main_task pid=25448)[0m         "weight_decay": 0.01,
[36m(main_task pid=25448)[0m         "lr_warmup_ratio": 0.0,
[36m(main_task pid=25448)[0m         "min_lr_ratio": null,
[36m(main_task pid=25448)[0m         "warmup_style": "constant",
[36m(main_task pid=25448)[0m         "training_steps": -1
[36m(main_task pid=25448)[0m       },
[36m(main_task pid=25448)[0m       "fsdp": {
[36m(main_task pid=25448)[0m         "enable_full_shard": true,
[36m(main_task pid=25448)[0m         "enable_cpu_offload": false,
[36m(main_task pid=25448)[0m         "enable_rank0_init": true,
[36m(main_task pid=25448)[0m         "use_orig_params": false,
[36m(main_task pid=25448)[0m         "torch_dtype": null,
[36m(main_task pid=25448)[0m         "fsdp_size": -1,
[36m(main_task pid=25448)[0m         "mp_param_dtype": "bf16",
[36m(main_task pid=25448)[0m         "mp_reduce_dtype": "fp32",
[36m(main_task pid=25448)[0m         "mp_buffer_dtype": "fp32"
[36m(main_task pid=25448)[0m       },
[36m(main_task pid=25448)[0m       "offload": {
[36m(main_task pid=25448)[0m         "offload_params": true,
[36m(main_task pid=25448)[0m         "offload_optimizer": true
[36m(main_task pid=25448)[0m       },
[36m(main_task pid=25448)[0m       "global_batch_size_per_device": -1
[36m(main_task pid=25448)[0m     },
[36m(main_task pid=25448)[0m     "critic": {
[36m(main_task pid=25448)[0m       "strategy": "fsdp",
[36m(main_task pid=25448)[0m       "global_batch_size": 256,
[36m(main_task pid=25448)[0m       "micro_batch_size_per_device_for_update": 4,
[36m(main_task pid=25448)[0m       "micro_batch_size_per_device_for_experience": 16,
[36m(main_task pid=25448)[0m       "max_grad_norm": 1.0,
[36m(main_task pid=25448)[0m       "cliprange_value": 0.5,
[36m(main_task pid=25448)[0m       "ppo_epochs": 1,
[36m(main_task pid=25448)[0m       "padding_free": false,
[36m(main_task pid=25448)[0m       "ulysses_sequence_parallel_size": 1,
[36m(main_task pid=25448)[0m       "model": {
[36m(main_task pid=25448)[0m         "model_path": null,
[36m(main_task pid=25448)[0m         "tokenizer_path": null,
[36m(main_task pid=25448)[0m         "override_config": {},
[36m(main_task pid=25448)[0m         "enable_gradient_checkpointing": true,
[36m(main_task pid=25448)[0m         "trust_remote_code": true,
[36m(main_task pid=25448)[0m         "freeze_vision_tower": false
[36m(main_task pid=25448)[0m       },
[36m(main_task pid=25448)[0m       "optim": {
[36m(main_task pid=25448)[0m         "lr": 1e-06,
[36m(main_task pid=25448)[0m         "betas": [
[36m(main_task pid=25448)[0m           0.9,
[36m(main_task pid=25448)[0m           0.999
[36m(main_task pid=25448)[0m         ],
[36m(main_task pid=25448)[0m         "weight_decay": 0.01,
[36m(main_task pid=25448)[0m         "lr_warmup_ratio": 0.0,
[36m(main_task pid=25448)[0m         "min_lr_ratio": null,
[36m(main_task pid=25448)[0m         "warmup_style": "constant",
[36m(main_task pid=25448)[0m         "training_steps": -1
[36m(main_task pid=25448)[0m       },
[36m(main_task pid=25448)[0m       "fsdp": {
[36m(main_task pid=25448)[0m         "enable_full_shard": true,
[36m(main_task pid=25448)[0m         "enable_cpu_offload": false,
[36m(main_task pid=25448)[0m         "enable_rank0_init": false,
[36m(main_task pid=25448)[0m         "use_orig_params": false,
[36m(main_task pid=25448)[0m         "torch_dtype": null,
[36m(main_task pid=25448)[0m         "fsdp_size": -1,
[36m(main_task pid=25448)[0m         "mp_param_dtype": "bf16",
[36m(main_task pid=25448)[0m         "mp_reduce_dtype": "fp32",
[36m(main_task pid=25448)[0m         "mp_buffer_dtype": "fp32"
[36m(main_task pid=25448)[0m       },
[36m(main_task pid=25448)[0m       "offload": {
[36m(main_task pid=25448)[0m         "offload_params": false,
[36m(main_task pid=25448)[0m         "offload_optimizer": false
[36m(main_task pid=25448)[0m       },
[36m(main_task pid=25448)[0m       "global_batch_size_per_device": -1
[36m(main_task pid=25448)[0m     },
[36m(main_task pid=25448)[0m     "ref": {
[36m(main_task pid=25448)[0m       "strategy": "fsdp",
[36m(main_task pid=25448)[0m       "fsdp": {
[36m(main_task pid=25448)[0m         "enable_full_shard": true,
[36m(main_task pid=25448)[0m         "enable_cpu_offload": true,
[36m(main_task pid=25448)[0m         "enable_rank0_init": true,
[36m(main_task pid=25448)[0m         "use_orig_params": false,
[36m(main_task pid=25448)[0m         "torch_dtype": null,
[36m(main_task pid=25448)[0m         "fsdp_size": -1,
[36m(main_task pid=25448)[0m         "mp_param_dtype": "bf16",
[36m(main_task pid=25448)[0m         "mp_reduce_dtype": "fp32",
[36m(main_task pid=25448)[0m         "mp_buffer_dtype": "fp32"
[36m(main_task pid=25448)[0m       },
[36m(main_task pid=25448)[0m       "offload": {
[36m(main_task pid=25448)[0m         "offload_params": false,
[36m(main_task pid=25448)[0m         "offload_optimizer": false
[36m(main_task pid=25448)[0m       },
[36m(main_task pid=25448)[0m       "micro_batch_size_per_device_for_experience": 16,
[36m(main_task pid=25448)[0m       "padding_free": true,
[36m(main_task pid=25448)[0m       "ulysses_sequence_parallel_size": 1
[36m(main_task pid=25448)[0m     },
[36m(main_task pid=25448)[0m     "reward": {
[36m(main_task pid=25448)[0m       "reward_type": "function",
[36m(main_task pid=25448)[0m       "compute_score": "instruction"
[36m(main_task pid=25448)[0m     },
[36m(main_task pid=25448)[0m     "rollout": {
[36m(main_task pid=25448)[0m       "name": "vllm",
[36m(main_task pid=25448)[0m       "n": 5,
[36m(main_task pid=25448)[0m       "temperature": 1.0,
[36m(main_task pid=25448)[0m       "top_p": 1.0,
[36m(main_task pid=25448)[0m       "top_k": -1,
[36m(main_task pid=25448)[0m       "limit_images": 0,
[36m(main_task pid=25448)[0m       "dtype": "bf16",
[36m(main_task pid=25448)[0m       "gpu_memory_utilization": 0.8,
[36m(main_task pid=25448)[0m       "ignore_eos": false,
[36m(main_task pid=25448)[0m       "enforce_eager": false,
[36m(main_task pid=25448)[0m       "free_cache_engine": false,
[36m(main_task pid=25448)[0m       "enable_chunked_prefill": false,
[36m(main_task pid=25448)[0m       "tensor_parallel_size": 2,
[36m(main_task pid=25448)[0m       "max_num_batched_tokens": 16000,
[36m(main_task pid=25448)[0m       "max_num_seqs": 1024,
[36m(main_task pid=25448)[0m       "disable_log_stats": true,
[36m(main_task pid=25448)[0m       "val_override_config": {
[36m(main_task pid=25448)[0m         "temperature": 0.5,
[36m(main_task pid=25448)[0m         "n": 1
[36m(main_task pid=25448)[0m       },
[36m(main_task pid=25448)[0m       "prompt_length": 2048,
[36m(main_task pid=25448)[0m       "response_length": 8192
[36m(main_task pid=25448)[0m     }
[36m(main_task pid=25448)[0m   },
[36m(main_task pid=25448)[0m   "algorithm": {
[36m(main_task pid=25448)[0m     "gamma": 1.0,
[36m(main_task pid=25448)[0m     "lam": 1.0,
[36m(main_task pid=25448)[0m     "adv_estimator": "grpo",
[36m(main_task pid=25448)[0m     "kl_penalty": "kl",
[36m(main_task pid=25448)[0m     "kl_type": "fixed",
[36m(main_task pid=25448)[0m     "kl_coef": 0.0,
[36m(main_task pid=25448)[0m     "kl_horizon": 0.0,
[36m(main_task pid=25448)[0m     "kl_target": 0.0
[36m(main_task pid=25448)[0m   },
[36m(main_task pid=25448)[0m   "trainer": {
[36m(main_task pid=25448)[0m     "total_episodes": 15,
[36m(main_task pid=25448)[0m     "max_steps": null,
[36m(main_task pid=25448)[0m     "project_name": "if_all_2w",
[36m(main_task pid=25448)[0m     "experiment_name": "qwen2_5_7b",
[36m(main_task pid=25448)[0m     "logger": [
[36m(main_task pid=25448)[0m       "swanlab"
[36m(main_task pid=25448)[0m     ],
[36m(main_task pid=25448)[0m     "nnodes": 3,
[36m(main_task pid=25448)[0m     "n_gpus_per_node": 8,
[36m(main_task pid=25448)[0m     "critic_warmup": 0,
[36m(main_task pid=25448)[0m     "val_freq": 52,
[36m(main_task pid=25448)[0m     "val_before_train": true,
[36m(main_task pid=25448)[0m     "val_only": false,
[36m(main_task pid=25448)[0m     "val_generations_to_log": 1,
[36m(main_task pid=25448)[0m     "save_freq": 52,
[36m(main_task pid=25448)[0m     "remove_previous_ckpt": false,
[36m(main_task pid=25448)[0m     "remove_ckpt_after_load": false,
[36m(main_task pid=25448)[0m     "save_checkpoint_path": "/tos/rqy/qingyu/verl/checkpoints/if_all/qwen2_5_7b",
[36m(main_task pid=25448)[0m     "load_checkpoint_path": null
[36m(main_task pid=25448)[0m   }
[36m(main_task pid=25448)[0m }
[36m(main_task pid=25448)[0m DeprecationWarning: `ray.state.available_resources_per_node` is a private attribute and access will be removed in a future Ray version.
[36m(main_task pid=25448)[0m Size of train dataloader: 52
[36m(main_task pid=25448)[0m Total training steps: 780
[36m(pid=12841, ip=172.30.48.12)[0m [2025-06-02 02:18:20,746] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[36m(pid=12841, ip=172.30.48.12)[0m INFO 06-02 02:18:22 [__init__.py:239] Automatically detected platform cuda.
[36m(pid=13060, ip=172.30.48.12)[0m [2025-06-02 02:18:30,514] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[36m(pid=13066, ip=172.30.48.12)[0m [2025-06-02 02:18:30,614] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[36m(pid=13060, ip=172.30.48.12)[0m INFO 06-02 02:18:31 [__init__.py:239] Automatically detected platform cuda.
[36m(WorkerDict pid=12841, ip=172.30.48.12)[0m Use global batch size 480.
[36m(WorkerDict pid=13062, ip=172.30.48.12)[0m [rank3]:[W602 02:18:35.388137458 ProcessGroupNCCL.cpp:4561] [PG ID 0 PG GUID 0 Rank 3]  using GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. Specify device_ids in barrier() to force use of a particular device, or call init_process_group() with a device_id.
[36m(WorkerDict pid=12841, ip=172.30.48.12)[0m Model config: Qwen2Config {
[36m(WorkerDict pid=12841, ip=172.30.48.12)[0m   "architectures": [
[36m(WorkerDict pid=12841, ip=172.30.48.12)[0m     "Qwen2ForCausalLM"
[36m(WorkerDict pid=12841, ip=172.30.48.12)[0m   ],
[36m(WorkerDict pid=12841, ip=172.30.48.12)[0m   "attention_dropout": 0.0,
[36m(WorkerDict pid=12841, ip=172.30.48.12)[0m   "bos_token_id": 151646,
[36m(WorkerDict pid=12841, ip=172.30.48.12)[0m   "eos_token_id": 151643,
[36m(WorkerDict pid=12841, ip=172.30.48.12)[0m   "hidden_act": "silu",
[36m(WorkerDict pid=12841, ip=172.30.48.12)[0m   "hidden_size": 3584,
[36m(WorkerDict pid=12841, ip=172.30.48.12)[0m   "initializer_range": 0.02,
[36m(WorkerDict pid=12841, ip=172.30.48.12)[0m   "intermediate_size": 18944,
[36m(WorkerDict pid=12841, ip=172.30.48.12)[0m   "max_position_embeddings": 131072,
[36m(WorkerDict pid=12841, ip=172.30.48.12)[0m   "max_window_layers": 28,
[36m(WorkerDict pid=12841, ip=172.30.48.12)[0m   "model_type": "qwen2",
[36m(WorkerDict pid=12841, ip=172.30.48.12)[0m   "num_attention_heads": 28,
[36m(WorkerDict pid=12841, ip=172.30.48.12)[0m   "num_hidden_layers": 28,
[36m(WorkerDict pid=12841, ip=172.30.48.12)[0m   "num_key_value_heads": 4,
[36m(WorkerDict pid=12841, ip=172.30.48.12)[0m   "pad_token_id": 151643,
[36m(WorkerDict pid=12841, ip=172.30.48.12)[0m   "rms_norm_eps": 1e-06,
[36m(WorkerDict pid=12841, ip=172.30.48.12)[0m   "rope_scaling": null,
[36m(WorkerDict pid=12841, ip=172.30.48.12)[0m   "rope_theta": 10000,
[36m(WorkerDict pid=12841, ip=172.30.48.12)[0m   "sliding_window": 4096,
[36m(WorkerDict pid=12841, ip=172.30.48.12)[0m   "tie_word_embeddings": false,
[36m(WorkerDict pid=12841, ip=172.30.48.12)[0m   "torch_dtype": "bfloat16",
[36m(WorkerDict pid=12841, ip=172.30.48.12)[0m   "transformers_version": "4.51.3",
[36m(WorkerDict pid=12841, ip=172.30.48.12)[0m   "use_cache": false,
[36m(WorkerDict pid=12841, ip=172.30.48.12)[0m   "use_mrope": false,
[36m(WorkerDict pid=12841, ip=172.30.48.12)[0m   "use_sliding_window": false,
[36m(WorkerDict pid=12841, ip=172.30.48.12)[0m   "vocab_size": 152064
[36m(WorkerDict pid=12841, ip=172.30.48.12)[0m }
[36m(WorkerDict pid=12841, ip=172.30.48.12)[0m 
[36m(WorkerDict pid=12841, ip=172.30.48.12)[0m Ulysses patch applied!
[36m(pid=12987, ip=172.30.48.46)[0m [2025-06-02 02:18:31,132] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)[32m [repeated 21x across cluster] (Ray deduplicates logs by default. Set RAY_DEDUP_LOGS=0 to disable log deduplication, or see https://docs.ray.io/en/master/ray-observability/user-guides/configure-logging.html#log-deduplication for more options.)[0m
[36m(WorkerDict pid=12841, ip=172.30.48.12)[0m 
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
[36m(WorkerDict pid=12841, ip=172.30.48.12)[0m 
Loading checkpoint shards:  25%|██▌       | 1/4 [00:06<00:19,  6.61s/it]
[36m(WorkerDict pid=12987, ip=172.30.48.46)[0m [rank14]:[W602 02:18:36.253707308 ProcessGroupNCCL.cpp:4561] [PG ID 0 PG GUID 0 Rank 14]  using GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. Specify device_ids in barrier() to force use of a particular device, or call init_process_group() with a device_id.[32m [repeated 22x across cluster][0m
[36m(WorkerDict pid=12841, ip=172.30.48.12)[0m 
Loading checkpoint shards:  50%|█████     | 2/4 [00:13<00:13,  6.63s/it]
[36m(WorkerDict pid=12841, ip=172.30.48.12)[0m 
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:19<00:06,  6.24s/it]
[36m(WorkerDict pid=12841, ip=172.30.48.12)[0m 
Loading checkpoint shards: 100%|██████████| 4/4 [00:19<00:00,  4.13s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:19<00:00,  4.98s/it]
[36m(WorkerDict pid=12841, ip=172.30.48.12)[0m NCCL version 2.21.5+cuda12.4
[36m(pid=12987, ip=172.30.48.46)[0m INFO 06-02 02:18:32 [__init__.py:239] Automatically detected platform cuda.[32m [repeated 22x across cluster][0m
[36m(WorkerDict pid=12841, ip=172.30.48.12)[0m [rank0]:[W602 02:18:56.196448530 ProcessGroupNCCL.cpp:4561] [PG ID 0 PG GUID 0 Rank 0]  using GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. Specify device_ids in barrier() to force use of a particular device, or call init_process_group() with a device_id.
[36m(WorkerDict pid=12841, ip=172.30.48.12)[0m Qwen2ForCausalLM contains 7.62B parameters
[36m(WorkerDict pid=12841, ip=172.30.48.12)[0m After huggingface model init memory allocated: 0.00 GB, memory reserved: 0.00 GB.
[36m(WorkerDict pid=12841, ip=172.30.48.12)[0m FSDP wrap policy: functools.partial(<function transformer_auto_wrap_policy at 0x7f7d85f1e4d0>, transformer_layer_cls={<class 'transformers.models.qwen2.modeling_qwen2.Qwen2DecoderLayer'>}).
[36m(WorkerDict pid=12841, ip=172.30.48.12)[0m After FSDP module init memory allocated: 0.00 GB, memory reserved: 7.44 GB.
[36m(WorkerDict pid=12841, ip=172.30.48.12)[0m After optimizer init memory allocated: 0.00 GB, memory reserved: 7.44 GB.
[36m(WorkerDict pid=26153)[0m Flash Attention 2.0 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen2ForCausalLM is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `torch_dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", torch_dtype=torch.float16)`
[36m(WorkerDict pid=12841, ip=172.30.48.12)[0m Model config: Qwen2Config {
[36m(WorkerDict pid=12841, ip=172.30.48.12)[0m   "architectures": [
[36m(WorkerDict pid=12841, ip=172.30.48.12)[0m     "Qwen2ForCausalLM"
[36m(WorkerDict pid=12841, ip=172.30.48.12)[0m   ],
[36m(WorkerDict pid=12841, ip=172.30.48.12)[0m   "attention_dropout": 0.0,
[36m(WorkerDict pid=12841, ip=172.30.48.12)[0m   "bos_token_id": 151646,
[36m(WorkerDict pid=12841, ip=172.30.48.12)[0m   "eos_token_id": 151643,
[36m(WorkerDict pid=12841, ip=172.30.48.12)[0m   "hidden_act": "silu",
[36m(WorkerDict pid=12841, ip=172.30.48.12)[0m   "hidden_size": 3584,
[36m(WorkerDict pid=12841, ip=172.30.48.12)[0m   "initializer_range": 0.02,
[36m(WorkerDict pid=12841, ip=172.30.48.12)[0m   "intermediate_size": 18944,
[36m(WorkerDict pid=12841, ip=172.30.48.12)[0m   "max_position_embeddings": 131072,
[36m(WorkerDict pid=12841, ip=172.30.48.12)[0m   "max_window_layers": 28,
[36m(WorkerDict pid=12841, ip=172.30.48.12)[0m   "model_type": "qwen2",
[36m(WorkerDict pid=12841, ip=172.30.48.12)[0m   "num_attention_heads": 28,
[36m(WorkerDict pid=12841, ip=172.30.48.12)[0m   "num_hidden_layers": 28,
[36m(WorkerDict pid=12841, ip=172.30.48.12)[0m   "num_key_value_heads": 4,
[36m(WorkerDict pid=12841, ip=172.30.48.12)[0m   "pad_token_id": 151643,
[36m(WorkerDict pid=12841, ip=172.30.48.12)[0m   "rms_norm_eps": 1e-06,
[36m(WorkerDict pid=12841, ip=172.30.48.12)[0m   "rope_scaling": null,
[36m(WorkerDict pid=12841, ip=172.30.48.12)[0m   "rope_theta": 10000,
[36m(WorkerDict pid=12841, ip=172.30.48.12)[0m   "sliding_window": 4096,
[36m(WorkerDict pid=12841, ip=172.30.48.12)[0m   "tie_word_embeddings": false,
[36m(WorkerDict pid=12841, ip=172.30.48.12)[0m   "torch_dtype": "bfloat16",
[36m(WorkerDict pid=12841, ip=172.30.48.12)[0m   "transformers_version": "4.51.3",
[36m(WorkerDict pid=12841, ip=172.30.48.12)[0m   "use_cache": false,
[36m(WorkerDict pid=12841, ip=172.30.48.12)[0m   "use_mrope": false,
[36m(WorkerDict pid=12841, ip=172.30.48.12)[0m   "use_sliding_window": false,
[36m(WorkerDict pid=12841, ip=172.30.48.12)[0m   "vocab_size": 152064
[36m(WorkerDict pid=12841, ip=172.30.48.12)[0m }
[36m(WorkerDict pid=12841, ip=172.30.48.12)[0m 
[36m(WorkerDict pid=12841, ip=172.30.48.12)[0m Ulysses patch applied!
[36m(WorkerDict pid=12841, ip=172.30.48.12)[0m 
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
[36m(WorkerDict pid=12841, ip=172.30.48.12)[0m 
Loading checkpoint shards:  25%|██▌       | 1/4 [00:11<00:35, 11.86s/it]
[36m(WorkerDict pid=26148)[0m Flash Attention 2.0 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen2ForCausalLM is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `torch_dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", torch_dtype=torch.float16)`[32m [repeated 23x across cluster][0m
[36m(WorkerDict pid=12841, ip=172.30.48.12)[0m 
Loading checkpoint shards:  50%|█████     | 2/4 [00:24<00:24, 12.48s/it]
[36m(WorkerDict pid=12841, ip=172.30.48.12)[0m 
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:36<00:12, 12.23s/it]
[36m(WorkerDict pid=12841, ip=172.30.48.12)[0m Qwen2ForCausalLM contains 7.62B parameters
[36m(WorkerDict pid=12841, ip=172.30.48.12)[0m After huggingface model init memory allocated: 0.00 GB, memory reserved: 7.44 GB.
[36m(WorkerDict pid=12841, ip=172.30.48.12)[0m FSDP wrap policy: functools.partial(<function transformer_auto_wrap_policy at 0x7f7d85f1e4d0>, transformer_layer_cls={<class 'transformers.models.qwen2.modeling_qwen2.Qwen2DecoderLayer'>}).
[36m(WorkerDict pid=12841, ip=172.30.48.12)[0m 
Loading checkpoint shards: 100%|██████████| 4/4 [00:38<00:00,  8.19s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:38<00:00,  9.67s/it]
[36m(WorkerDict pid=12841, ip=172.30.48.12)[0m After FSDP module init memory allocated: 1.18 GB, memory reserved: 17.59 GB.
[36m(WorkerDict pid=12841, ip=172.30.48.12)[0m After optimizer init memory allocated: 1.18 GB, memory reserved: 17.59 GB.
[36m(WorkerDict pid=12841, ip=172.30.48.12)[0m After offload actor optimizer during init memory allocated: 1.18 GB, memory reserved: 17.59 GB.
[36m(WorkerDict pid=13066, ip=172.30.48.12)[0m INFO 06-02 02:20:22 [config.py:718] This model supports multiple tasks: {'embed', 'reward', 'score', 'classify', 'generate'}. Defaulting to 'generate'.
[36m(WorkerDict pid=13066, ip=172.30.48.12)[0m INFO 06-02 02:20:22 [config.py:1743] Disabling V1 multiprocessing for external launcher.
[36m(WorkerDict pid=13066, ip=172.30.48.12)[0m INFO 06-02 02:20:22 [config.py:2016] Chunked prefill is enabled with max_num_batched_tokens=16000.
[36m(WorkerDict pid=12982, ip=172.30.48.46)[0m INFO 06-02 02:20:22 [config.py:718] This model supports multiple tasks: {'reward', 'generate', 'embed', 'classify', 'score'}. Defaulting to 'generate'.
[36m(WorkerDict pid=26153)[0m INFO 06-02 02:20:22 [config.py:718] This model supports multiple tasks: {'reward', 'generate', 'classify', 'embed', 'score'}. Defaulting to 'generate'.
